title,book_category,price,star_rate,stock
A Light in the Attic,Poetry,Â£51.77,Three,        In stock (22 available)
Tipping the Velvet,Historical Fiction,Â£53.74,One,        In stock (20 available)
Soumission,Fiction,Â£50.10,One,        In stock (20 available)
Sharp Objects,Mystery,Â£47.82,Four,        In stock (20 available)
Sapiens: A Brief History of Humankind,History,Â£54.23,Five,        In stock (20 available)
The Requiem Red,Young Adult,Â£22.65,One,        In stock (19 available)
The Dirty Little Secrets of Getting Your Dream Job,Business,Â£33.34,Four,        In stock (19 available)
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Â£17.93,Three,        In stock (19 available)
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Â£22.60,Four,        In stock (19 available)
The Black Maria,Poetry,Â£52.15,One,        In stock (19 available)
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Â£13.99,Two,        In stock (19 available)
Shakespeare's Sonnets,Poetry,Â£20.66,Four,        In stock (19 available)
Set Me Free,Young Adult,Â£17.46,Five,        In stock (19 available)
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Â£52.29,Five,        In stock (19 available)
Rip it Up and Start Again,Music,Â£35.02,Five,        In stock (19 available)
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Â£57.25,Three,        In stock (19 available)
Olio,Poetry,Â£23.88,One,        In stock (19 available)
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Â£37.59,One,        In stock (19 available)
Libertarianism for Beginners,Politics,Â£51.33,Two,        In stock (19 available)
It's Only the Himalayas,Travel,Â£45.17,Two,        In stock (19 available)
In Her Wake,Thriller,Â£12.84,One,        In stock (19 available)
How Music Works,Music,Â£37.32,Two,        In stock (19 available)
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Â£30.52,Three,        In stock (19 available)
Chase Me (Paris Nights #2),Romance,Â£25.27,Five,        In stock (19 available)
Black Dust,Romance,Â£34.53,Five,        In stock (19 available)
Birdsong: A Story in Pictures,Childrens,Â£54.64,Three,        In stock (19 available)
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Â£22.50,Three,        In stock (19 available)
Aladdin and His Wonderful Lamp,Default,Â£53.13,Three,        In stock (19 available)
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Â£40.30,Five,        In stock (18 available)
Wall and Piece,Art,Â£44.18,Four,        In stock (18 available)
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Â£17.66,Five,        In stock (18 available)
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Â£31.05,Three,        In stock (18 available)
The Elephant Tree,Thriller,Â£23.82,Five,        In stock (18 available)
The Bear and the Piano,Childrens,Â£36.89,One,        In stock (18 available)
Sophie's World,Philosophy,Â£15.94,Five,        In stock (18 available)
Penny Maybe,Default,Â£33.29,Three,        In stock (18 available)
Maude (1883-1993):She Grew Up with the country,Default,Â£18.02,Two,        In stock (18 available)
"In a Dark, Dark Wood",Mystery,Â£19.63,One,        In stock (18 available)
Behind Closed Doors,Thriller,Â£52.22,Four,        In stock (18 available)
You can't bury them all: Poems,Poetry,Â£33.63,Two,        In stock (17 available)
Slow States of Collapse: Poems,Poetry,Â£57.31,Three,        In stock (17 available)
Reasons to Stay Alive,Nonfiction,Â£26.41,Two,        In stock (17 available)
Private Paris (Private #10),Fiction,Â£47.61,Five,        In stock (17 available)
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Â£23.11,Five,        In stock (17 available)
Without Borders (Wanderlove #1),New Adult,Â£45.07,Two,        In stock (16 available)
When We Collided,Contemporary,Â£31.77,One,        In stock (16 available)
"We Love You, Charlie Freeman",Fiction,Â£50.27,Five,        In stock (16 available)
Untitled Collection: Sabbath Poems 2014,Poetry,Â£14.27,Four,        In stock (16 available)
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Â£44.18,Four,        In stock (16 available)
Unicorn Tracks,Fantasy,Â£18.78,Three,        In stock (16 available)
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Â£25.52,One,        In stock (16 available)
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Â£16.28,One,        In stock (16 available)
